,h8,h9,h2,h3,h0,h1,h6,h7,h4,h5,h23,h22,h21,h20,h19,h18,h13,h12,h11,h10,h17,h16,h15,h14,h24,outbound traffic
h8,0,2593.426585,13353.45958,3753.163709,1636.843883,7074.178405,5327.500337,11399.42078,1408.264286,4934.96452,15741.8015,49688.99489,747.073868,29622.79067,5373.333487,16550.99855,2028.071557,6088.208035,1615.715696,11637.76478,8755.448494,2479.975185,982.635976,33341.80409,9053.148028,245188.9869
h9,1574.251068,0,4275.116025,1118.74365,524.036297,2108.672253,1588.022169,3397.941207,419.775648,1471.015029,5039.744754,15907.95382,239.176031,9483.749612,1601.684122,4933.524346,604.527901,1814.774044,481.612798,3468.986825,2609.825515,793.965159,292.904292,9938.530402,2898.369368,76586.90234
h2,245.399482,129.427843,0,187.305816,94.233014,379.184693,285.560593,568.900794,65.436021,229.306706,785.612142,2479.784648,43.009002,1705.382466,288.017307,887.153949,94.235816,282.893002,75.075402,540.757182,469.302845,132.929731,52.670501,1549.25111,451.807438,12022.6375
h3,3418.68651,1678.774312,9283.958432,0,1138.0115,4918.304344,3703.930909,7379.061698,848.753323,2974.276618,10189.96726,32164.63064,519.401185,20595.16903,3478.260877,10713.77588,1222.307838,3669.330292,973.783174,7014.018345,5667.568192,1605.335065,636.07894,20094.9263,5860.274757,159748.5854
h0,66691.17003,35174.05256,208922.0673,50903.30232,0,118874.1874,83351.61218,178350.0779,20514.1558,66931.79685,213502.4591,673920.4909,11688.37303,463464.515,78273.23425,241098.0426,25610.06552,76880.62391,20402.92152,146959.2715,127540.4314,36125.74561,14314.03729,452207.2751,122785.7794,3534485.688
h1,37837.27679,18580.308,110360.7938,28880.02023,15605.23625,0,47289.58901,94211.47521,10836.37811,35355.98859,112780.3355,355991.1179,6174.255034,244820.0538,41346.97867,127357.4003,13528.23661,40611.34752,10777.61982,77629.62553,67371.83594,19083.02944,7561.23342,238873.5401,64860.24309,1827723.919
h6,11104.45421,5452.934166,32388.59888,8475.685602,4264.092909,18428.73001,0,27649.10958,3180.251718,10376.2477,33098.68409,104475.993,1812.015507,71849.59665,12134.47875,37376.74958,3970.25623,11918.5863,3163.007382,22782.68139,19772.23338,5600.472456,2219.064832,70104.4185,19035.13308,540633.4759
h7,1954.705533,959.874334,5308.29746,1389.11413,750.603843,3020.358523,2274.604926,0,601.266012,1961.75826,5826.32696,18390.80047,296.978494,11775.71876,1988.768424,6125.825498,750.626159,2253.356492,598.005757,4307.348348,3240.550683,917.883908,363.691441,13254.10939,3350.734693,91661.3085
h4,5628.85835,2764.097491,14232.23789,3724.396176,2012.466811,8097.975171,6098.512503,14015.35982,0,5649.1677,16777.7543,52958.97978,796.238079,31572.238,5726.947389,17640.20382,2161.536993,6488.867142,1722.04439,12403.63487,9331.636127,2643.179964,1047.302303,38167.1321,9648.92698,271309.6941
h5,6577.126307,3229.752322,16629.87776,4351.828123,2189.39214,8809.905882,6634.661139,15247.51538,1883.651087,0,19604.22564,61880.73628,930.376658,36891.06817,6691.739956,20611.96807,2525.68122,7582.016837,2012.149312,14493.21837,10903.69408,3088.464373,1223.73652,44596.97384,11274.43747,309864.1969
h23,16559.32767,8733.669861,44969.34986,11767.9086,5512.264803,22180.82965,16704.18396,35742.47016,4415.56156,15473.40215,0,193030.1257,2902.207277,107144.4838,19435.13861,59864.31916,6829.770134,22020.8121,5441.113142,39191.54531,31668.11728,8351.608892,3309.142528,104542.0167,37773.35303,823562.7219
h22,18183.15904,9590.106028,49379.10868,12921.88656,6052.805379,24355.91356,18342.22015,39247.42794,4848.557846,16990.74611,67149.98978,0,3186.801877,117651.2252,21340.97612,65734.69998,7499.507168,22513.28837,5974.676484,43034.72434,34773.53819,9170.579614,3633.64178,114793.5565,38618.12115,754987.2578
h21,3526.798274,1860.093139,11048.32898,2691.895774,1354.284977,5449.51403,4103.980161,8176.049598,940.424346,3295.518338,13024.38523,41111.47069,0,24509.17941,4445.765962,14707.81086,1454.601419,4366.66843,1158.845867,8346.997964,7244.045989,1910.421083,813.009203,22265.31242,7490.355372,195295.7575
